Time,QueueSize
5.86243,3
5.86274,1
5.864,3
5.86431,1
5.86557,3
5.86589,1
5.86715,3
5.86746,1
5.86872,3
5.86903,1
5.87029,3
5.87061,1
5.87187,3
5.87218,1
5.87344,3
5.87375,1
5.87501,3
5.87533,1
5.87659,3
5.8769,1
5.87816,3
5.87847,1
5.87973,3
5.88005,1
5.88131,3
5.88162,1
5.88288,3
5.88319,1
5.88445,3
5.88477,1
5.88603,3
5.88634,1
5.8876,3
5.88791,1
5.88917,3
5.88949,1
5.89075,3
5.89106,1
5.89232,3
5.89263,1
5.89389,3
5.89421,1
5.89547,3
5.89578,1
5.89704,3
5.89735,1
5.89861,3
5.89893,1
5.90019,3
5.9005,1
5.90176,3
5.90207,1
5.90333,3
5.90365,1
5.91043,2
5.91074,1
5.91121,1
5.912,2
5.91232,1
5.91279,1
5.91397,2
5.91428,1
5.91475,1
5.91554,2
5.91585,1
5.91633,1
5.91711,2
5.91743,1
5.9179,1
5.91869,2
5.919,1
5.91947,1
5.92026,2
5.92057,1
5.92105,1
5.92121,2
5.92183,2
5.92215,1
5.92262,1
5.92279,2
5.92341,2
5.92372,1
5.92419,1
5.92475,2
5.92498,2
5.92529,1
5.92577,1
5.92633,2
5.92655,2
5.92687,1
5.92734,1
5.9279,2
5.92813,2
5.92844,1
5.92891,1
5.92947,2
5.9297,2
5.93001,1
5.93049,1
5.93105,2
5.93127,2
5.93129,2
5.93159,1
5.93206,1
5.93262,2
5.93285,2
5.93286,2
5.93316,1
5.93363,1
5.93419,2
5.93442,2
5.93473,1
5.93483,2
5.93521,1
5.93577,2
5.93599,2
5.93631,1
5.9364,2
5.93678,1
5.93734,2
5.93757,2
5.93788,1
5.93797,2
5.93835,1
5.93891,2
5.93914,2
5.93945,1
5.93955,2
5.93993,1
5.94049,2
5.94071,2
5.94103,1
5.94112,2
5.9415,1
5.94206,2
5.94229,2
5.9426,1
5.94269,2
5.94307,1
5.94363,2
5.94386,2
5.94417,1
5.94427,2
5.94465,1
5.94521,2
5.94543,2
5.94575,1
5.94584,2
5.94622,1
5.94678,2
5.94701,2
5.94732,1
5.94741,2
5.94779,1
5.94835,2
5.94858,2
5.94889,1
5.94899,2
5.94937,1
5.94993,2
5.95015,2
5.95047,1
5.95056,2
5.95094,1
5.9515,2
5.95173,2
5.95204,1
5.95213,2
5.95251,1
5.95307,2
5.9533,2
5.95361,1
5.95371,2
5.95409,1
5.95465,2
5.95487,2
5.95519,1
5.95528,2
5.95566,1
5.95622,2
5.95645,2
5.95676,1
5.95685,2
5.95723,1
5.95779,2
5.95802,2
5.95833,1
5.95843,2
5.95881,1
5.95937,2
5.95959,2
5.95991,1
5.96,2
5.96038,1
5.96094,2
5.96117,2
5.96148,1
5.96157,2
5.96195,1
5.96251,2
5.96274,2
5.96305,1
5.96315,2
5.96353,1
5.96409,2
5.96431,2
5.96463,1
5.96472,2
5.9651,1
5.96566,2
5.96589,2
5.9662,1
5.96629,2
5.96667,1
5.96723,2
5.96746,2
5.96777,1
5.96787,2
5.96825,1
5.96881,2
5.96903,2
5.96935,1
5.96944,2
5.96982,1
5.97038,2
5.97061,2
5.97092,1
5.97101,2
5.97139,1
5.97195,2
5.97218,2
5.97249,1
5.97259,2
5.97297,1
5.97353,2
5.97375,2
5.97407,1
5.97416,2
5.97454,1
5.9751,2
5.97533,2
5.97564,1
5.97573,2
5.97611,1
5.97667,2
5.9769,2
5.97721,1
5.97731,2
5.97769,1
5.97825,2
5.97847,2
5.97879,1
5.97888,2
5.97926,1
5.97982,2
5.98005,2
5.98036,1
5.98045,2
5.98083,1
5.98139,2
5.98162,2
5.98193,1
5.98203,2
5.98241,1
5.98297,2
5.98319,2
5.98351,1
5.9836,2
5.98398,1
5.98454,2
5.98477,2
5.98508,1
5.98517,2
5.98555,1
5.98611,2
5.98634,2
5.98665,1
5.98675,2
5.98713,1
5.98769,2
5.98791,2
5.98823,1
5.98832,2
5.9887,1
5.98926,2
5.98949,2
5.9898,1
5.98989,2
5.99027,1
5.99083,2
5.99106,2
5.99137,1
5.99147,2
5.99185,1
5.99241,2
5.99263,2
5.99295,1
5.99304,2
5.99342,1
5.99398,2
5.99421,2
5.99452,1
5.99461,2
5.99499,1
5.99555,2
5.99578,2
5.99609,1
5.99619,2
5.99657,1
5.99713,2
5.99735,2
5.99767,1
5.99776,2
5.99814,1
5.9987,2
5.99893,2
5.99924,1
5.99933,2
5.99971,1
6.00027,2
6.0005,2
6.00081,1
6.00091,2
6.00129,1
6.00185,2
6.00207,2
6.00239,1
6.00248,2
6.00286,1
6.00342,2
6.00365,2
6.00396,1
6.00405,2
6.00443,1
6.00499,2
6.00563,2
6.00657,2
6.0072,2
6.00814,2
6.00877,2
6.00971,2
6.01035,2
6.01129,2
6.01192,2
6.01286,2
6.01349,2
6.01443,2
6.01507,2
6.01664,2
6.01821,2
6.01979,2
6.02136,2
6.02293,2
6.02451,2
6.03132,3
6.03163,1
6.03289,3
6.0332,1
6.03485,3
6.03517,1
6.03643,3
6.03674,1
6.038,3
6.03832,1
6.03957,3
6.03989,1
6.04115,3
6.04146,1
6.04272,3
6.04304,1
6.04429,3
6.04461,1
6.04587,3
6.04618,1
6.04744,3
6.04776,1
6.04901,3
6.04933,1
6.05059,3
6.0509,1
6.05216,3
6.05248,1
6.05373,3
6.05405,1
6.05531,3
6.05562,1
6.05688,3
6.0572,1
6.05845,3
6.05877,1
6.06003,3
6.06034,1
6.0616,3
6.06192,1
6.06317,3
6.06349,1
6.06475,3
6.06506,1
6.06632,3
6.06664,1
6.06789,3
6.06821,1
6.06947,3
6.06978,1
6.07104,3
6.07136,1
6.07261,3
6.07293,1
6.07419,3
6.0745,1
6.07576,3
6.07608,1
6.07733,3
6.07765,1
6.07891,3
6.07922,1
6.08048,3
6.0808,1
6.08205,3
6.08237,1
6.08363,3
6.08394,1
6.0852,3
6.08552,1
6.08677,3
6.08709,1
6.08835,3
6.08866,1
6.08992,3
6.09024,1
6.09149,3
6.09181,1
6.09307,3
6.09338,1
6.09464,3
6.09496,1
6.09621,3
6.09653,1
6.09779,3
6.0981,1
6.09936,3
6.09968,1
6.10093,3
6.10125,1
6.10251,3
6.10282,1
6.10408,3
6.1044,1
6.10565,3
6.10597,1
6.10723,3
6.10754,1
6.1088,4
6.10912,1
6.10943,1
6.11037,3
6.11069,1
6.11195,3
6.11226,1
6.11352,3
6.11384,1
6.11509,3
6.11541,1
6.11667,3
6.11698,1
6.11824,3
6.11856,1
6.11981,3
6.12013,1
6.12139,3
6.1217,1
6.12296,3
6.12328,1
6.12453,3
6.12485,1
6.13163,2
6.13194,1
6.13242,1
6.1332,2
6.13352,1
6.13399,1
6.13517,2
6.13548,1
6.13596,1
6.13674,2
6.13706,1
6.13753,1
6.13832,2
6.13863,1
6.1391,1
6.13989,2
6.1402,1
6.14068,1
6.14146,2
6.14178,1
6.14225,1
6.14242,2
6.14304,2
6.14335,1
6.14382,1
6.14399,2
6.14461,2
6.14492,1
6.1454,1
6.14596,2
6.14618,2
6.1465,1
6.14697,1
6.14753,2
6.14776,2
6.14807,1
6.14854,1
6.1491,2
6.14933,2
6.14964,1
6.15012,1
6.15068,2
6.1509,2
6.15122,1
6.15169,1
6.15225,2
6.15248,2
6.15249,2
6.15279,1
6.15326,1
6.15382,2
6.15405,2
6.15406,2
6.15436,1
6.15484,1
6.1554,2
6.15562,2
6.15594,1
6.15603,2
6.15641,1
6.15697,2
6.1572,2
6.15751,1
6.1576,2
6.15798,1
6.15854,2
6.15877,2
6.15908,1
6.15917,2
6.15956,1
6.16012,2
6.16034,2
6.16066,1
6.16075,2
6.16113,1
6.16169,2
6.16192,2
6.16223,1
6.16232,2
6.1627,1
6.16326,2
6.16349,2
6.1638,1
6.16389,2
6.16428,1
6.16484,2
6.16506,2
6.16538,1
6.16547,2
6.16585,1
6.16641,2
6.16664,2
6.16695,1
6.16704,2
6.16742,1
6.16798,2
6.16821,2
6.16852,1
6.16861,2
6.169,1
6.16956,2
6.16978,2
6.1701,1
6.17019,2
6.17057,1
6.17113,2
6.17136,2
6.17167,1
6.17176,2
6.17214,1
6.1727,2
6.17293,2
6.17324,1
6.17333,2
6.17372,1
6.17428,2
6.1745,2
6.17482,1
6.17491,2
6.17529,1
6.17585,2
6.17608,2
6.17639,1
6.17648,2
6.17686,1
6.17742,2
6.17765,2
6.17796,1
6.17805,2
6.17844,1
6.179,2
6.17922,2
6.17954,1
6.17963,2
6.18001,1
6.18057,2
6.1808,2
6.18111,1
6.1812,2
6.18158,1
6.18214,2
6.18237,2
6.18268,1
6.18277,2
6.18316,1
6.18372,2
6.18394,2
6.18426,1
6.18435,2
6.18473,1
6.18529,2
6.18552,2
6.18583,1
6.18592,2
6.1863,1
6.18686,2
6.18709,2
6.1874,1
6.18749,2
6.18788,1
6.18844,2
6.18866,2
6.18898,1
6.18907,2
6.18945,1
6.19001,2
6.19024,2
6.19055,1
6.19064,2
6.19102,1
6.19158,2
6.19181,2
6.19212,1
6.19221,2
6.1926,1
6.19316,2
6.19338,2
6.1937,1
6.19379,2
6.19417,1
6.19473,2
6.19496,2
6.19527,1
6.19536,2
6.19574,1
6.1963,2
6.19653,2
6.19684,1
6.19693,2
6.19732,1
6.19788,2
6.1981,2
6.19842,1
6.19851,2
6.19889,1
6.19945,2
6.19968,2
6.19999,1
6.20008,2
6.20046,1
6.20102,2
6.20125,2
6.20156,1
6.20165,2
6.20204,1
6.2026,2
6.20282,2
6.20314,1
6.20323,2
6.20361,1
6.20417,2
6.2044,2
6.20471,1
6.2048,2
6.20518,1
6.20574,2
6.20597,2
6.20628,1
6.20637,2
6.20676,1
6.20732,2
6.20754,2
6.20786,1
6.20795,2
6.20833,1
6.20889,2
6.20912,2
6.20943,1
6.20952,2
6.20974,1
6.2099,1
6.21046,2
6.21069,2
6.211,1
6.21109,2
6.21148,1
6.21204,2
6.21226,2
6.21258,1
6.21267,2
6.21305,1
6.21361,2
6.21384,2
6.21415,1
6.21424,2
6.21462,1
6.21518,2
6.21541,2
6.21572,1
6.21581,2
6.2162,1
6.21676,2
6.21698,2
6.2173,1
6.21739,2
6.21777,1
6.21833,2
6.21856,2
6.21887,1
6.21896,2
6.21934,1
6.2199,2
6.22013,2
6.22044,1
6.22053,2
6.22092,1
6.22148,2
6.2217,2
6.22202,1
6.22211,2
6.22249,1
6.22305,2
6.22328,2
6.22359,1
6.22368,2
6.22406,1
6.22462,2
6.22485,2
6.22516,1
6.22525,2
6.22564,1
6.2262,2
6.22642,1
6.22683,2
6.22777,2
6.2284,2
6.22934,2
6.22997,2
6.23092,2
6.23155,2
6.23249,2
6.23312,2
6.23406,2
6.23469,2
6.23564,2
6.23627,2
6.23721,2
6.23784,2
6.23941,2
6.24099,2
6.24256,2
6.24413,2
6.24571,2
6.24728,2
6.25252,3
6.25283,1
6.25409,3
6.25441,1
6.25606,3
6.25637,1
6.25763,3
6.25794,1
6.2592,3
6.25952,1
6.26078,3
6.26109,1
6.26235,3
6.26266,1
6.26392,3
6.26424,1
6.2655,3
6.26581,1
6.26707,3
6.26738,1
6.26864,3
6.26896,1
6.27022,3
6.27053,1
6.27179,3
6.2721,1
6.27336,3
6.27368,1
6.27494,3
6.27525,1
6.27651,3
6.27682,1
6.27808,3
6.2784,1
6.27966,3
6.27997,1
6.28123,3
6.28154,1
6.2828,3
6.28312,1
6.28438,3
6.28469,1
6.28595,3
6.28626,1
6.28752,3
6.28784,1
6.2891,3
6.28941,1
6.29067,3
6.29098,1
6.29224,3
6.29256,1
6.29382,3
6.29413,1
6.29539,3
6.2957,1
6.29696,3
6.29728,1
6.29854,3
6.29885,1
6.30011,3
6.30042,1
6.30168,3
6.302,1
6.30326,3
6.30357,1
6.30483,3
6.30514,1
6.3064,3
6.30672,1
6.30798,3
6.30829,1
6.30955,3
6.30986,1
6.31112,3
6.31144,1
6.3127,3
6.31301,1
6.31427,3
6.31458,1
6.31584,3
6.31616,1
6.31742,3
6.31773,1
6.31899,3
6.3193,1
6.32056,3
6.32088,1
6.32214,3
6.32245,1
6.32371,3
6.32402,1
6.32528,3
6.3256,1
6.32686,3
6.32717,1
6.32843,3
6.32874,1
6.33,3
6.33032,1
6.33158,3
6.33189,1
6.33315,3
6.33346,1
6.33472,3
6.33504,1
6.3363,3
6.33661,1
6.33787,3
6.33818,1
6.33944,3
6.33976,1
6.34102,3
6.34133,1
6.34259,3
6.3429,1
6.34416,3
6.34448,1
6.34574,3
6.34605,1
6.34731,3
6.34762,1
6.35283,2
6.35315,1
6.35362,1
6.35441,2
6.35472,1
6.35519,1
6.35637,2
6.35669,1
6.35716,1
6.35794,2
6.35826,1
6.35873,1
6.35952,2
6.35983,1
6.3603,1
6.36109,2
6.36141,1
6.36188,1
6.36266,2
6.36298,1
6.36345,1
6.36424,2
6.36441,2
6.36455,1
6.36502,1
6.36581,2
6.36598,2
6.36613,1
6.3666,1
6.36738,2
6.3677,1
6.36794,2
6.36817,1
6.36896,2
6.36927,1
6.36952,2
6.36974,1
6.37053,2
6.37085,1
6.37109,2
6.37132,1
6.3721,2
6.37242,1
6.37266,2
6.37289,1
6.37368,2
6.37399,1
6.37424,2
6.37446,1
6.37448,2
6.37525,2
6.37557,1
6.37581,2
6.37604,1
6.37605,2
6.37682,2
6.37714,1
6.37738,2
6.37761,1
6.37802,2
6.3784,2
6.37871,1
6.37896,2
6.37918,1
6.37959,2
6.37997,2
6.38029,1
6.38053,2
6.38076,1
6.38116,2
6.38154,2
6.38186,1
6.3821,2
6.38233,1
6.38274,2
6.38312,2
6.38343,1
6.38368,2
6.3839,1
6.38431,2
6.38469,2
6.38501,1
6.38525,2
6.38548,1
6.38588,2
6.38626,2
6.38658,1
6.38682,2
6.38705,1
6.38746,2
6.38784,2
6.38815,1
6.3884,2
6.38862,1
6.38903,2
6.38941,2
6.38973,1
6.38997,2
6.3902,1
6.3906,2
6.39098,2
6.3913,1
6.39154,2
6.39177,1
6.39218,2
6.39256,2
6.39287,1
6.39312,2
6.39334,1
6.39375,2
6.39413,2
6.39445,1
6.39469,2
6.39492,1
6.39532,2
6.3957,2
6.39602,1
6.39626,2
6.39649,1
6.3969,2
6.39728,2
6.39759,1
6.39784,2
6.39806,1
6.39847,2
6.39885,2
6.39917,1
6.39941,2
6.39964,1
6.40004,2
6.40042,2
6.40074,1
6.40098,2
6.40121,1
6.40162,2
6.402,2
6.40231,1
6.40256,2
6.40278,1
6.40319,2
6.40357,2
6.40389,1
6.40413,2
6.40436,1
6.40476,2
6.40514,2
6.40546,1
6.4057,2
6.40593,1
6.40634,2
6.40672,2
6.40703,1
6.40728,2
6.4075,1
6.40791,2
6.40829,2
6.40861,1
6.40885,2
6.40908,1
6.40948,2
6.40986,2
6.41018,1
6.41042,2
6.41065,1
6.41106,2
6.41144,2
6.41175,1
6.412,2
6.41222,1
6.41263,2
6.41301,2
6.41333,1
6.41357,2
6.4138,1
6.4142,2
6.41458,2
6.4149,1
6.41514,2
6.41537,1
6.41578,2
6.41616,2
6.41647,1
6.41672,2
6.41694,1
6.41735,2
6.41773,2
6.41805,1
6.41829,2
6.41852,1
6.41892,2
6.4193,2
6.41962,1
6.41986,2
6.42009,1
6.4205,2
6.42088,2
6.42119,1
6.42144,2
6.42166,1
6.42207,2
6.42245,2
6.42277,1
6.42301,2
6.42324,1
6.42364,2
6.42402,2
6.42434,1
6.42458,2
6.42481,1
6.42522,2
6.4256,2
6.42591,1
6.42616,2
6.42638,1
6.42679,2
6.42717,2
6.42749,1
6.42773,2
6.42796,1
6.42836,2
6.42874,2
6.42906,1
6.4293,2
6.42953,1
6.42994,2
6.43032,2
6.43063,1
6.43088,2
6.4311,1
6.43151,2
6.43189,2
6.43221,1
6.43245,2
6.43268,1
6.43308,2
6.43346,2
6.43378,1
6.43402,2
6.43425,1
6.43466,2
6.43504,2
6.43535,1
6.4356,2
6.43582,1
6.43623,2
6.43661,2
6.43693,1
6.43717,2
6.4374,1
6.4378,2
6.43818,2
6.4385,1
6.43874,2
6.43897,1
6.43938,2
6.43976,2
6.44007,1
6.44032,2
6.44054,1
6.44095,2
6.44133,2
6.44165,1
6.44189,2
6.44212,1
6.44252,2
6.4429,2
6.44322,1
6.44346,2
6.44369,1
6.4441,2
6.44448,2
6.44479,1
6.44504,2
6.44526,1
6.44567,2
6.44605,2
6.44637,1
6.44661,2
6.44684,1
6.44724,2
6.44762,2
6.44794,1
6.44818,2
6.44841,1
6.44882,2
6.44976,2
6.45039,2
6.45133,2
6.45196,2
6.4529,2
6.45354,2
6.45448,2
6.45511,2
6.45605,2
6.45668,2
6.45762,2
6.45826,2
6.4592,2
6.45983,2
6.4614,2
6.46298,2
6.46455,2
6.46612,2
6.4677,2
6.46927,2
6.47451,3
6.47482,1
6.47608,3
6.47639,1
6.47804,3
6.47836,1
6.47962,3
6.47993,1
6.48119,3
6.48151,1
6.48276,3
6.48308,1
6.48434,3
6.48465,1
6.48591,3
6.48623,1
6.48748,3
6.4878,1
6.48906,3
6.48937,1
6.49063,3
6.49095,1
6.4922,3
6.49252,1
6.49378,3
6.49409,1
6.49535,3
6.49567,1
6.49692,3
6.49724,1
6.4985,3
6.49881,1
6.50007,3
6.50039,1
6.50164,3
6.50196,1
6.50322,3
6.50353,1
6.50479,3
6.50511,1
6.50636,3
6.50668,1
6.50794,3
6.50825,1
6.50951,3
6.50983,1
6.51108,3
6.5114,1
6.51266,3
6.51297,1
6.51423,3
6.51455,1
6.5158,3
6.51612,1
6.51738,3
6.51769,1
6.51895,3
6.51927,1
6.52052,3
6.52084,1
6.5221,3
6.52241,1
6.52367,3
6.52399,1
6.52524,3
6.52556,1
6.52682,3
6.52713,1
6.52839,3
6.52871,1
6.52996,3
6.53028,1
6.53154,3
6.53185,1
6.53311,3
6.53343,1
6.53468,3
6.535,1
6.53626,3
6.53657,1
6.53783,3
6.53815,1
6.5394,3
6.53972,1
6.54098,3
6.54129,1
6.54255,3
6.54287,1
6.54412,3
6.54444,1
6.5457,3
6.54601,1
6.54727,3
6.54759,1
6.54884,3
6.54916,1
6.55042,3
6.55073,1
6.55199,3
6.55231,1
6.55356,3
6.55388,1
6.55514,3
6.55545,1
6.55671,3
6.55703,1
6.55828,3
6.5586,1
6.55986,3
6.56017,1
6.56143,3
6.56175,1
6.563,3
6.56332,1
6.56458,3
6.56489,1
6.56615,3
6.56647,1
6.56772,3
6.56804,1
6.5693,3
6.56961,1
6.57482,2
6.57514,1
6.57561,1
6.57639,2
6.57671,1
6.57718,1
6.57836,2
6.57867,1
6.57915,1
6.57993,2
6.58025,1
6.58072,1
6.58151,2
6.58182,1
6.58229,1
6.58308,2
6.58339,1
6.58387,1
6.58465,2
6.58497,1
6.58544,1
6.58623,2
6.58639,2
6.58654,1
6.58701,1
6.5878,2
6.58797,2
6.58811,1
6.58859,1
6.58937,2
6.58969,1
6.58993,2
6.59016,1
6.59095,2
6.59126,1
6.59151,2
6.59173,1
6.59252,2
6.59283,1
6.59308,2
6.59331,1
6.59409,2
6.59441,1
6.59465,2
6.59488,1
6.59567,2
6.59598,1
6.59623,2
6.59645,1
6.59647,2
6.59724,2
6.59755,1
6.5978,2
6.59803,1
6.59804,2
6.59881,2
6.59913,1
6.59937,2
6.5996,1
6.6,2
6.60039,2
6.6007,1
6.60095,2
6.60117,1
6.60158,2
6.60196,2
6.60227,1
6.60252,2
6.60275,1
6.60315,2
6.60353,2
6.60385,1
6.60409,2
6.60432,1
6.60472,2
6.60511,2
6.60542,1
6.60567,2
6.60589,1
6.6063,2
6.60668,2
6.60699,1
6.60724,2
6.60747,1
6.60787,2
6.60825,2
6.60857,1
6.60881,2
6.60904,1
6.60944,2
6.60983,2
6.61014,1
6.61039,2
6.61061,1
6.61102,2
6.6114,2
6.61171,1
6.61196,2
6.61219,1
6.61259,2
6.61297,2
6.61329,1
6.61353,2
6.61376,1
6.61416,2
6.61455,2
6.61486,1
6.61511,2
6.61533,1
6.61574,2
6.61612,2
6.61643,1
6.61668,2
6.61691,1
6.61731,2
6.61769,2
6.61801,1
6.61825,2
6.61848,1
6.61888,2
6.61927,2
6.61958,1
6.61983,2
6.62005,1
6.62046,2
6.62084,2
6.62115,1
6.6214,2
6.62163,1
6.62203,2
6.62241,2
6.62273,1
6.62297,2
6.6232,1
6.6236,2
6.62399,2
6.6243,1
6.62455,2
6.62477,1
6.62518,2
6.62556,2
6.62587,1
6.62612,2
6.62635,1
6.62675,2
6.62713,2
6.62745,1
6.62769,2
6.62792,1
6.62832,2
6.62871,2
6.62902,1
6.62927,2
6.62949,1
6.6299,2
6.63028,2
6.63059,1
6.63084,2
6.63107,1
6.63147,2
6.63185,2
6.63217,1
6.63241,2
6.63264,1
6.63304,2
6.63343,2
6.63374,1
6.63399,2
6.63421,1
6.63462,2
6.635,2
6.63531,1
6.63556,2
6.63579,1
6.63619,2
6.63657,2
6.63689,1
6.63713,2
6.63736,1
6.63776,2
6.63815,2
6.63846,1
6.63871,2
6.63893,1
6.63934,2
6.63972,2
6.64003,1
6.64028,2
6.64051,1
6.64091,2
6.64129,2
6.64161,1
6.64185,2
6.64208,1
6.64248,2
6.64287,2
6.64318,1
6.64343,2
6.64365,1
6.64406,2
6.64444,2
6.64475,1
6.645,2
6.64523,1
6.64563,2
6.64601,2
6.64633,1
6.64657,2
6.6468,1
6.6472,2
6.64759,2
6.6479,1
6.64815,2
6.64837,1
6.64878,2
6.64916,2
6.64947,1
6.64972,2
6.64995,1
6.65035,2
6.65073,2
6.65105,1
6.65129,2
6.65152,1
6.65192,2
6.65231,2
6.65262,1
6.65287,2
6.65309,1
6.6535,2
6.65388,2
6.65419,1
6.65444,2
6.65467,1
6.65507,2
6.65545,2
6.65577,1
6.65601,2
6.65624,1
6.65664,2
6.65703,2
6.65734,1
6.65759,2
6.65781,1
6.65822,2
6.6586,2
6.65891,1
6.65916,2
6.65939,1
6.65979,2
6.66017,2
6.66049,1
6.66073,2
6.66096,1
6.66136,2
6.66175,2
6.66206,1
6.66231,2
6.66253,1
6.66294,2
6.66332,2
6.66363,1
6.66388,2
6.66411,1
6.66451,2
6.66489,2
6.66521,1
6.66545,2
6.66568,1
6.66608,2
6.66647,2
6.66678,1
6.66703,2
6.66725,1
6.66766,2
6.66804,2
6.66835,1
6.6686,2
6.66883,1
6.66923,2
6.66961,2
6.66993,1
6.67017,2
6.6704,1
6.6708,2
6.67175,2
6.67238,2
6.67332,2
6.67395,2
6.67489,2
6.67552,2
6.67647,2
6.6771,2
6.67804,2
6.67867,2
6.67961,2
6.68024,2
6.68119,2
6.68182,2
6.68339,2
6.68496,2
6.68654,2
6.68811,2
6.68968,2
6.69126,2
6.69649,3
6.69681,1
6.69807,4
6.69838,1
6.6987,1
6.70003,3
6.70035,1
6.70161,3
6.70192,1
6.70318,3
6.70349,1
6.70475,3
6.70507,1
6.70633,3
6.70664,1
6.7079,3
6.70821,1
6.70947,3
6.70979,1
6.71105,3
6.71136,1
6.71262,3
6.71293,1
6.71419,3
6.71451,1
6.71577,3
6.71608,1
6.71734,3
6.71765,1
6.71891,3
6.71923,1
6.72049,3
6.7208,1
6.72206,3
6.72237,1
6.72363,3
6.72395,1
6.72521,3
6.72552,1
6.72678,3
6.72709,1
6.72835,3
6.72867,1
6.72993,3
6.73024,1
6.7315,3
6.73181,1
6.73307,3
6.73339,1
6.73465,3
6.73496,1
6.73622,3
6.73653,1
6.73779,3
6.73811,1
6.73937,3
6.73968,1
6.74094,3
6.74125,1
6.74251,3
6.74283,1
6.74409,3
6.7444,1
6.74566,3
6.74597,1
6.74723,3
6.74755,1
6.74881,3
6.74912,1
6.75038,3
6.75069,1
6.75195,3
6.75227,1
6.75353,3
6.75384,1
6.7551,3
6.75541,1
6.75667,3
6.75699,1
6.75825,3
6.75856,1
6.75982,3
6.76013,1
6.76139,3
6.76171,1
6.76297,3
6.76328,1
6.76454,3
6.76485,1
6.76611,3
6.76643,1
6.76769,3
6.768,1
6.76926,3
6.76957,1
6.77083,3
6.77115,1
6.77241,3
6.77272,1
6.77398,3
6.77429,1
6.77555,3
6.77587,1
6.77713,3
6.77744,1
6.7787,3
6.77901,1
6.78027,3
6.78059,1
6.78185,3
6.78216,1
6.78342,3
6.78373,1
6.78499,3
6.78531,1
6.78657,3
6.78688,1
6.78814,3
6.78845,1
6.78971,3
6.79003,1
6.79129,3
6.7916,1
6.79681,2
6.79712,1
6.7976,1
6.79838,2
6.7987,1
6.79901,1
6.79917,1
6.79996,1
6.80035,1
6.80066,1
6.80074,1
6.80153,1
6.80192,1
6.80224,1
6.80232,1
6.8031,1
6.80349,1
6.80381,1
6.80389,1
6.80468,1
6.80507,1
6.80538,1
6.80546,1
6.80625,1
6.80664,1
6.80696,1
6.80704,1
6.80782,1
6.80821,1
6.80838,2
6.80853,1
6.80861,1
6.8094,1
6.80979,1
6.80996,2
6.8101,1
6.81018,1
6.81097,1
6.81136,1
6.81153,2
6.81168,1
6.81176,1
6.81254,1
6.81293,1
6.8131,2
6.81325,1
6.81333,1
6.81412,1
6.81451,1
6.81468,2
6.81482,1
6.8149,1
6.81569,1
6.81608,1
6.81625,2
6.8164,1
6.81648,1
6.81726,1
6.81765,1
6.81782,2
6.81797,1
6.81805,1
6.81845,2
6.81884,1
6.81923,1
6.8194,2
6.81954,1
6.81962,1
6.82003,2
6.82041,1
6.8208,1
6.82097,2
6.82112,1
6.8212,1
6.8216,2
6.82198,1
6.82237,1
6.82254,2
6.82269,1
6.82277,1
6.82317,2
6.82356,1
6.82395,1
6.82412,2
6.82426,1
6.82434,1
6.82475,2
6.82513,1
6.82552,1
6.82569,2
6.82584,1
6.82592,1
6.82632,2
6.8267,1
6.82709,1
6.82726,2
6.82741,1
6.82749,1
6.82789,2
6.82828,1
6.82867,1
6.82884,2
6.82898,1
6.82906,1
6.82947,2
6.82985,1
6.83024,1
6.83041,2
6.83056,1
6.83064,1
6.83104,2
6.83142,1
6.83181,1
6.83198,2
6.83213,1
6.83221,1
6.83261,2
6.833,1
6.83339,1
6.83356,2
6.8337,1
6.83378,1
6.83419,2
6.83457,1
6.83496,1
6.83513,2
6.83528,1
6.83536,1
6.83576,2
6.83614,1
6.83653,1
6.8367,2
6.83685,1
6.83693,1
6.83733,2
6.83772,1
6.83811,1
6.83828,2
6.83842,1
6.8385,1
6.83891,2
6.83929,1
6.83968,1
6.83985,2
6.84,1
6.84008,1
6.84048,2
6.84086,1
6.84125,1
6.84142,2
6.84157,1
6.84165,1
6.84205,2
6.84244,1
6.84283,1
6.843,2
6.84314,1
6.84322,1
6.84363,2
6.84401,1
6.8444,1
6.84457,2
6.84472,1
6.8448,1
6.8452,2
6.84558,1
6.84597,1
6.84614,2
6.84629,1
6.84637,1
6.84677,2
6.84716,1
6.84755,1
6.84772,2
6.84786,1
6.84794,1
6.84835,2
6.84873,1
6.84912,1
6.84929,2
6.84944,1
6.84952,1
6.84992,2
6.8503,1
6.85069,1
6.85086,2
6.85101,1
6.85109,1
6.85149,2
6.85188,1
6.85227,1
6.85244,2
6.85258,1
6.85266,1
6.85307,2
6.85345,1
6.85384,1
6.85401,2
6.85416,1
6.85424,1
6.85464,2
6.85502,1
6.85541,1
6.85558,2
6.85573,1
6.85581,1
6.85621,2
6.8566,1
6.85699,1
6.85716,2
6.8573,1
6.85738,1
6.85779,2
6.85817,1
6.85856,1
6.85873,2
6.85888,1
6.85896,1
6.85936,2
6.85974,1
6.86013,1
6.8603,2
6.86045,1
6.86053,1
6.86093,2
6.86132,1
6.86171,1
6.86188,2
6.86202,1
6.8621,1
6.86251,2
6.86289,1
6.86328,1
6.86345,2
6.8636,1
6.86368,1
6.86408,2
6.86446,1
6.86485,1
6.86502,2
6.86517,1
6.86525,1
6.86565,2
6.86604,1
6.86643,1
